mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin
14.020847541033486,6,252.41703617268374,105.71042061626713,3256.6032856987117,17.095133491685992,74,1
26.90648882076652,4,111.09209793336676,87.60353997167192,2665.3221727562477,19.04840962906221,82,1
10.963376482790945,8,398.0387487259723,168.85307519168617,4892.656390371794,12.865322792065585,73,1
14.284510298253824,8,400.9809418002103,190.32912243236228,4282.7437517111775,11.938157425062911,77,1
21.204187990131935,6,156.71861581895908,112.97721424753902,2444.152329665832,13.740526628501616,73,1
23.03962483636804,8,348.94186520907317,127.3448927248295,4005.32316825418,17.18288544264794,79,1
22.640424084605314,4,118.51153644606339,90.90878713173109,2947.7867338918804,16.987161965095485,75,2
20.87797933070547,6,227.82623825857647,99.63191912482115,3004.0250864882073,15.871799113376097,73,1
30.2333243121962,4,105.27734165011472,75.32382037895306,2147.482792521766,17.658743350392513,80,3
16.690896997199175,8,296.18387919077315,134.9567856107652,4239.355507085698,13.072030912578459,76,1
14.601247697197683,8,348.5007512594057,174.12652905908305,4081.9988917703026,12.18617024398199,77,1
37.50625618265019,4,85.92903686769924,63.13372623887559,2011.4431939906117,16.52991359268477,80,3
16.904111187063396,6,251.39183706553297,93.0829737447752,3281.722517978975,18.16198344511477,73,1
10.63362708280995,8,356.6308511768236,218.35715113382676,4487.346187438342,14.380113741248875,70,1
31.554565828756612,4,113.26663105073935,90.47658696588685,2598.8780960262384,16.394676941833257,82,1
16.25817090883384,8,316.8394046272552,148.919444557112,4635.189327694643,14.411627587016529,75,1
17.935460085704076,6,256.27926745644834,96.20513284893401,3360.9659371534867,14.31158087575689,71,1
20.13901832656673,6,236.01210258718214,99.79248825274094,2795.614031461901,16.127010247152832,75,1
11.474744588749,8,406.894852462763,154.56458902393058,5062.718602188012,14.270899550037013,73,1
8.730203684479113,8,320.22233619161227,185.2929016353231,4838.275986691551,18.15122457906026,70,1
30.580677186662125,4,123.01103223362739,62.957678178517625,2430.4906873706186,16.66806601808123,80,3
32.13634832606134,4,128.36307454487925,84.039535802787,2447.866310837783,15.177083956005259,81,3
13.249629477394917,8,401.041287493329,175.72169699844522,4505.706531604945,11.07183768736821,71,1
31.547832184218233,4,94.0520312985598,76.80654919845468,1991.0619424186045,17.738303939502607,82,3
13.81117690351414,8,319.20004291199155,151.6687294184254,4103.392531734181,14.115167608432238,76,1
21.833316363502014,6,226.93762241550917,112.62896533886627,3455.4862575938228,15.577905000431976,81,1
26.689243279920422,4,92.36282931526354,69.66390881122791,1983.505545522105,21.251648136393985,71,1
17.975887929696448,6,244.09069750601344,99.78455886815969,3441.8268036112004,16.50576686342985,75,1
26.303732854505174,4,97.96827483464241,51.534721428834025,1990.9838498032254,20.64188750738578,73,2
19.457731740018055,6,227.09175804617283,92.6900079981686,3231.9221798699946,17.98760099728775,78,1
25.484245279855696,4,105.15227205854042,80.5824390368002,2673.9391181168603,18.305418568678267,82,1
13.2261758307786,8,353.69748045628455,174.0687640857534,3956.130611444913,12.446299899553615,73,1
